SWBM_id  well_id
440  67
441  1336
442  95
443  1545
444  1622
445  1622
446  1336
447  250
448  1649
449  166
450  1605
451  461
452  259
453  1691
454  742
455  1664
456  1414
457  251
458  264
459  139
460  401
461  1336
462  167
463  396
464  265
465  373
466  269
467  136
468  461
469  461
470  50
471  262
472  759
473  145
474  405
475  288
476  1481
477  1481
478  1603
479  1414
480  1464
481  269
482  1755
483  1664
484  698
485  405
486  1613
487  759
488  251
489  1394
490  742
491  399
492  1336
493  397
494  1697
495  149
496  405
497  1603
498  209
499  379
500  1686
501  492
502  50
503  259
504  402
505  1628
506  258
507  129
508  252
509  1650
510  1622
511  165
512  1628
513  287
514  267
515  145
516  404
517  1613
518  1613
519  1651
520  178
521  1717
522  279
523  405
524  377
525  259
526  129
527  395
528  1603
529  189
530  1628
531  1336
532  395
533  1603
534  461
535  66
536  397
537  250
538  759
539  118
540  1603
541  46
542  149
543  278
544  1605
545  178
546  399
547  461
548  1605
549  1666
550  129
551  386
552  394
553  1686
554  137
555  1394
556  70
557  255
558  379
559  401
560  1628
561  136
562  1480
563  66
564  259
565  1641
566  402
567  193
568  1628
569  1605
570  379
571  1717
572  268
573  1697
574  1483
575  262
576  50
577  1693
578  1622
579  1336
580  1603
581  136
582  268
583  1729
584  759
585  95
586  415
587  258
588  1628
589  1668
590  1628
591  1613
592  1603
593  466
594  1692
595  1691
596  138
597  46
598  1678
599  405
600  404
601  1605
602  1628
603  404
604  384
605  466
606  383
607  262
608  1665
609  1686
610  209
611  193
612  1605
613  405
614  1620
615  142
616  389
617  1605
618  759
619  1605
620  267
621  1613
622  1762
623  1603
624  1622
625  256
626  1605
627  1605
628  1628
629  269
630  95
631  1691
632  50
633  139
634  138
635  258
636  1603
637  1628
638  67
639  1399
640  1394
641  1641
642  275
643  67
644  398
645  1729
646  276
647  1605
648  166
649  386
650  377
651  742
652  387
653  130
654  404
655  1693
656  192
657  386
658  760
659  397
660  50
661  1483
662  1605
663  389
664  931
665  90
666  1622
667  260
668  1605
669  415
670  461
671  1693
672  1628
673  1628
674  250
675  1336
676  58
677  492
678  1691
679  1686
680  698
681  1613
682  1481
683  1613
684  461
685  267
686  137
687  188
688  262
689  252
690  50
691  1464
692  1336
693  1613
694  401
695  1605
696  404
697  698
698  1545
699  414
700  262
701  1691
702  394
703  1650
704  36
705  1336
706  1613
707  1414
708  1336
709  405
710  1691
711  414
712  1729
713  70
714  759
715  404
716  1480
717  411
718  760
719  1686
720  166
721  259
722  742
723  1613
724  404
725  1692
726  1628
727  279
728  209
729  259
730  1545
731  1336
732  1603
733  1693
734  1394
735  461
736  461
737  189
738  405
739  252
740  1480
741  404
742  279
743  1762
744  171
745  139
746  1336
747  400
748  1605
749  58
750  461
751  209
752  1414
753  1613
754  413
755  1664
756  379
757  1628
758  380
759  1691
760  392
761  1694
762  404
763  1603
764  1651
765  1694
766  379
767  130
768  1394
769  209
770  1650
771  70
772  1622
773  377
774  1605
775  1628
776  400
777  404
778  1682
779  492
780  380
781  408
782  58
783  50
784  1603
785  759
786  1481
787  1622
788  1686
789  400
790  149
791  1603
792  1483
793  1628
794  385
795  395
796  262
797  259
798  760
799  1650
800  83
801  1394
802  492
803  250
804  1605
805  461
806  67
807  262
808  1605
809  1414
810  67
811  50
812  192
813  396
814  1336
815  1336
816  1628
817  262
818  67
819  404
820  404
821  1628
822  1603
823  1710
824  265
825  1
826  1665
827  377
828  276
829  259
830  100
831  193
832  1649
833  395
834  250
835  377
836  269
837  402
838  95
839  288
840  279
841  415
842  384
843  1693
844  1686
845  405
846  1628
847  288
848  255
849  251
850  408
851  256
852  1394
853  537
854  415
855  139
856  385
857  401
858  1694
859  1679
860  189
861  1613
862  165
863  742
864  276
865  1694
866  95
867  275
868  759
869  1605
870  1641
871  1628
872  1691
873  1545
874  100
875  188
876  265
877  276
878  1613
879  404
880  1668
881  209
882  759
883  405
884  1692
885  1613
886  404
887  386
888  1481
889  265
890  168
891  1414
892  269
893  1649
894  1691
895  46
896  379
897  1691
898  379
899  261
900  1628
901  260
902  138
903  1465
904  209
905  1527
906  384
907  1464
908  400
909  1691
910  1755
911  209
912  71
913  262
914  250
915  66
916  402
917  55
918  383
919  1641
920  397
921  94
922  252
923  275
924  378
925  1613
926  265
927  129
928  1605
929  397
930  1545
931  90
932  1464
933  407
934  1349
935  1394
936  253
937  1651
938  260
939  384
940  395
941  167
942  404
943  742
944  698
945  409
946  1641
947  1465
948  1772
949  1605
950  269
951  395
952  742
953  1717
954  401
955  94
956  1
957  193
958  1686
959  1603
960  759
961  181
962  1483
963  287
964  414
965  405
966  1665
967  386
968  1692
969  258
970  138
971  190
972  1467
973  1692
974  1483
975  1613
976  138
977  396
978  1545
979  405
980  67
981  209
982  832
983  383
984  537
985  260
986  262
987  383
988  383
989  400
990  1693
991  192
992  1697
993  269
994  264
995  415
996  1603
997  415
998  759
999  250
1000  178
1001  268
1002  405
1003  252
1004  404
1005  276
1006  1399
1007  415
1008  1665
1009  1691
1010  415
1011  1613
1012  50
1013  1613
1014  67
1015  188
1016  149
1017  118
1018  256
1019  1620
1020  252
1021  1336
1022  1628
1023  269
1024  50
1025  1692
1026  165
1027  1605
1028  1605
1029  1414
1030  392
1031  1545
1032  742
1033  95
1034  288
1035  260
1036  1603
1037  1465
1038  1649
1039  396
1040  405
1041  393
1042  1664
1043  759
1044  264
1045  269
1046  43
1047  1665
1048  1603
1049  94
1050  190
1051  1650
1052  262
1053  1399
1054  382
1055  1628
1056  1480
1057  461
1058  1481
1059  1368
1060  67
1061  1729
1062  1481
1063  1399
1064  250
1065  1692
1066  181
1067  401
1068  278
1069  1692
1070  193
1071  129
1072  1483
1073  261
1074  1603
1075  1649
1076  1686
1077  209
1078  1603
1079  267
1080  287
1081  1628
1082  144
1083  1605
1084  193
1085  1696
1086  1336
1087  1762
1088  1545
1089  264
1090  395
1091  139
1092  1336
1093  94
1094  50
1095  1605
1096  415
1097  380
1098  1665
1099  1755
1100  396
1101  276
1102  1605
1103  397
1104  742
1105  209
1106  1651
1107  402
1108  698
1109  379
1110  263
1111  759
1112  1465
1113  264
1114  262
1115  1693
1116  1483
1117  759
1118  396
1119  252
1120  1753
1121  67
1122  1691
1123  67
1124  192
1125  408
1126  1605
1127  1
1128  832
1129  1693
1130  1336
1131  58
1132  1336
1133  404
1134  1649
1135  1686
1136  404
1137  1665
1138  1613
1139  265
1140  759
1141  243
1142  243
1143  380
1144  373
1145  398
1146  1465
1147  1480
1148  1527
1149  1605
1150  209
1151  95
1152  405
1153  269
1154  66
1155  405
1156  373
1157  193
1158  263
1159  278
1160  1613
1161  276
1162  149
1163  405
1164  759
1165  408
1166  1613
1167  136
1168  252
1169  1651
1170  1628
1171  1336
1172  395
1173  190
1174  1622
1175  70
1176  95
1177  130
1178  1620
1179  1696
1180  1399
1181  1527
1182  1665
1183  258
1184  70
1185  95
1186  209
1187  258
1188  414
1189  1399
1190  255
1191  1665
1192  1483
1193  1693
1194  189
1195  165
1196  1628
1197  395
1198  377
1199  385
1200  190
1201  1686
1202  250
1203  402
1204  1729
1205  1686
1206  279
1207  269
1208  288
1209  379
1210  1641
1211  167
1212  401
1213  145
1214  384
1215  1603
1216  1394
1217  1622
1218  742
1219  130
1220  260
1221  193
1222  1665
1223  1467
1224  181
1225  405
1226  288
1227  139
1228  43
1229  139
1230  1481
1231  1622
1232  380
1233  376
1234  142
1235  1641
1236  1620
1237  269
1238  405
1239  1691
1240  36
1241  1628
1242  1665
1243  384
1244  95
1245  1605
1246  139
1247  1628
1248  50
1249  193
1250  1605
1251  287
1252  178
1253  1605
1254  832
1255  90
1256  1692
1257  136
1258  1755
1259  269
1260  1605
1261  407
1262  258
1263  255
1264  396
1265  145
1266  377
1267  139
1268  1394
1269  405
1270  252
1271  130
1272  70
1273  67
1274  209
1275  276
1276  129
1277  262
1278  251
1279  1613
1280  399
1281  260
1282  395
1283  264
1284  287
1285  397
1286  759
1287  1678
1288  46
1289  192
1290  181
1291  173
1292  1483
1293  759
1294  279
1295  759
1296  1676
1297  1414
1298  263
1299  1622
1300  1336
1301  1696
1302  1545
1303  1691
1304  396
1305  1605
1306  759
1307  1605
1308  1613
1309  1414
1310  136
1311  1665
1312  255
1313  461
1314  269
1315  1481
1316  165
1317  1613
1318  1603
1319  398
1320  1605
1321  1605
1322  404
1323  129
1324  95
1325  1628
1326  1
1327  1465
1328  405
1329  83
1330  243
1331  759
1332  405
1333  1650
1334  265
1335  405
1336  1665
1337  261
1338  1480
1339  1483
1340  288
1341  100
1342  171
1343  461
1344  492
1345  1665
1346  121
1347  1613
1348  188
1349  1649
1350  1605
1351  100
1352  461
1353  742
1354  58
1355  168
1356  1605
1357  259
1358  377
1359  209
1360  1665
1361  250
1362  1682
1363  759
1364  269
1365  1603
1366  1603
1367  279
1368  759
1369  190
1370  95
1371  71
1372  67
1373  94
1374  250
1375  168
1376  1622
1377  1465
1378  1394
1379  404
1380  193
1381  384
1382  1694
1383  1605
1384  278
1385  67
1386  1755
1387  262
1388  1368
1389  399
1390  276
1391  1665
1392  1465
1393  138
1394  149
1395  266
1396  181
1397  278
1398  1605
1399  1394
1400  1650
1401  268
1402  1603
1403  1603
1404  1603
1405  193
1406  263
1407  1399
1408  1729
1409  1613
1410  1665
1411  1692
1412  1603
1413  46
1414  759
1415  1692
1416  1545
1417  759
1418  404
1419  1399
1420  387
1421  144
1422  189
1423  138
1424  279
1425  404
1426  404
1427  1605
1428  1605
1429  1336
1430  404
1431  259
1432  188
1433  181
1434  100
1435  408
1436  1628
1437  379
1438  1336
1439  149
1440  759
1441  1677
1442  259
1443  1336
1444  1628
1445  377
1446  405
1447  1665
1448  1603
1449  1603
1450  188
1451  379
1452  1603
1453  258
1454  1622
1455  396
1456  139
1457  121
1458  398
1459  404
1460  405
1461  377
1462  262
1463  1394
1464  1613
1465  1603
1466  461
1467  1665
1468  265
1469  1603
1470  461
1471  252
1472  1622
1473  209
1474  253
1475  100
1476  70
1477  396
1478  1651
1479  269
1480  382
1481  67
1482  742
1483  397
1484  129
1485  1603
1486  380
1487  262
1488  1697
1489  1622
1490  139
1491  1480
1492  1692
1493  405
1494  383
1495  1622
1496  1649
1497  1651
1498  415
1499  742
1500  165
1501  405
1502  1628
1503  1620
1504  192
1505  251
1506  1613
1507  1686
1508  1665
1509  1693
1510  252
1511  1651
1512  397
1513  1676
1514  67
1515  95
1516  396
1517  1336
1518  287
1519  250
1520  1697
1521  1717
1522  70
1523  46
1524  1545
1525  399
1526  279
1527  415
1528  1697
1529  405
1530  1692
1531  1628
1532  1414
1533  1628
1534  396
1535  461
1536  95
1537  253
1538  100
1539  129
1540  1480
1541  1399
1542  1613
1543  395
1544  492
1545  1676
1546  1603
1547  403
1548  1336
1549  165
1550  139
1551  1676
1552  415
1553  171
1554  1628
1555  276
1556  1693
1557  1620
1558  1628
1559  1603
1560  1692
1561  1603
1562  193
1563  260
1564  90
1565  118
1566  399
1567  379
1568  1465
1569  415
1570  396
1571  209
1572  251
1573  1651
1574  276
1575  1622
1576  1677
1577  1603
1578  395
1579  264
1580  1394
1581  1483
1582  1613
1583  1622
1584  189
1585  1622
1586  759
1587  1605
1588  1651
1589  1399
1590  1483
1591  383
1592  144
1593  1651
1594  209
1595  256
1596  149
1597  1697
1598  1694
1599  1650
1600  396
1601  1603
1602  1399
1603  1691
1604  1628
1605  192
1606  396
1607  1336
1608  1605
1609  256
1610  1613
1611  1628
1612  1603
1613  209
1614  1628
1615  1641
1616  1622
1617  1465
1618  36
1619  1414
1620  1755
1621  1603
1622  1628
1623  138
1624  167
1625  1
1626  1665
1627  404
1628  1613
1629  1603
1630  404
1631  243
1632  406
1633  1622
1634  258
1635  1620
1636  759
1637  405
1638  1336
1639  1465
1640  192
1641  275
1642  1613
1643  1613
1644  1613
1645  1
1646  415
1647  250
1648  398
1649  1603
1650  1729
1651  405
1652  1664
1653  1693
1654  95
1655  401
1656  1622
1657  279
1658  168
1659  1628
1660  1613
1661  1620
1662  404
1663  698
1664  461
1665  1605
1666  166
1667  404
1668  1692
1669  1605
1670  1650
1671  1481
1672  759
1673  401
1674  1394
1675  1603
1676  1394
1677  1694
1678  1603
1679  461
1680  268
1681  1692
1682  56
1683  1605
1684  288
1685  398
1686  56
1687  129
1688  1665
1689  66
1690  1622
1691  166
1692  127
1693  415
1694  759
1695  1693
1696  269
1697  90
1698  402
1699  1603
1700  70
1701  1603
1702  55
1703  165
1704  405
1705  1641
1706  1628
1707  1603
1708  251
1709  405
1710  139
1711  190
1712  136
1713  260
1714  1481
1715  1620
1716  1605
1717  1605
1718  377
1719  1605
1720  405
1721  288
1722  1692
1723  1628
1724  1605
1725  396
1726  251
1727  56
1728  1394
1729  698
1730  95
1731  1605
1732  267
1733  1483
1734  1628
1735  265
1736  1679
1737  401
1738  1613
1739  401
1740  1651
1741  50
1742  46
1743  264
1744  83
1745  269
1746  1678
1747  209
1748  288
1749  405
1750  209
1751  1336
1752  1693
1753  139
1754  1464
1755  129
1756  94
1757  742
1758  759
1759  167
1760  385
1761  1622
1762  377
1763  1628
1764  264
1765  145
1766  759
1767  1697
1768  1650
1769  1651
1770  1394
1771  262
1772  759
1773  1622
1774  398
1775  404
1776  1628
1777  1620
1778  1665
1779  1336
1780  742
1781  404
1782  742
1783  50
1784  149
1785  1414
1786  276
1787  1693
1788  395
1789  1693
1790  1603
1791  1697
1792  209
1793  1481
1794  742
1795  46
1796  260
1797  94
1798  1603
1799  287
1800  287
1801  83
1802  401
1803  401
1804  144
1805  253
1806  997
1807  401
1808  262
1809  67
1810  1622
1811  1481
1812  1603
1813  759
1814  404
1815  1605
1816  265
1817  404
1818  1605
1819  404
1820  401
1821  1628
1822  1603
1823  1628
1824  193
1825  251
1826  1710
1827  1693
1828  759
1829  1686
1830  1692
1831  1394
1832  181
1833  760
1834  1605
1835  698
1836  1650
1837  36
1838  50
1839  1665
1840  1628
1841  1336
1842  139
1843  262
1844  209
1845  742
1846  1545
1847  1717
1848  742
1849  1605
1850  67
1851  209
1852  1679
1853  1628
1854  58
1855  1605
1856  1368
1857  209
1858  742
1859  269
1860  759
1861  139
1862  1605
1863  140
1864  209
1865  209
1866  742
1867  67
1868  171
1869  404
1870  243
1871  209
1872  262
1873  1628
1874  1628
1875  1613
1876  171
1877  50
1878  385
1879  1527
1880  127
1881  1628
1882  461
1883  268
1884  1603
1885  137
1886  386
1887  94
1888  43
1889  253
1890  1628
1891  405
1892  1691
1893  250
1894  129
1895  259
1896  1613
1897  1755
1898  50
1899  414
1900  1665
1901  379
1902  70
1903  287
1904  1603
1905  251
1906  1692
1907  1679
1908  66
1909  1545
1910  136
1911  1641
1912  1628
1913  259
1914  58
1915  405
1916  1651
1917  136
1918  400
1919  67
1920  405
1921  139
1922  401
1923  251
1924  1692
1925  1603
1926  143
1927  1613
1928  66
1929  1676
1930  1
1931  1613
1932  760
1933  1717
1934  268
1935  1613
1936  264
1937  269
1938  404
1939  385
1940  43
1941  139
1942  377
1943  408
1944  379
1945  401
1946  288
1947  267
1948  138
1949  288
1950  1628
1951  262
1952  402
1953  269
1954  36
1955  1336
1956  209
1957  1693
1958  385
1959  832
1960  166
1961  404
1962  395
1963  262
1964  401
1965  742
1966  66
1967  1336
1968  396
1969  1628
1970  397
1971  36
1972  1603
1973  1603
1974  1717
1975  275
1976  759
1977  1691
1978  1394
1979  466
1980  1692
1981  253
1982  1603
1983  1628
1984  250
1985  1649
1986  404
1987  43
1988  130
1989  387
1990  209
1991  466
1992  149
1993  1603
1994  288
1995  1613
1996  1603
1997  263
1998  415
1999  404
2000  67
2001  379
2002  1613
2003  259
2004  209
2005  395
2006  380
2007  260
2008  1628
2009  1605
2010  759
2011  400
2012  1697
2013  404
2014  401
2015  95
2016  192
2017  46
2018  264
2019  1649
2020  50
2021  377
2022  138
2023  268
2024  251
2025  144
2026  287
2027  1336
2028  251
2029  1481
2030  742
2031  1696
2032  95
2033  193
2034  404
2035  252
2036  1665
2037  1628
2038  1605
2039  1603
2040  58
2041  145
2042  1628
2043  66
2044  1603
2045  94
2046  1628
2047  256
2048  259
2049  1394
2050  1603
2051  1603
2052  1622
2053  1545
2054  698
2055  461
2056  178
2057  1605
2058  278
2059  742
2060  70
2061  1613
2062  252
2063  1664
2064  269
2065  253
2066  193
2067  1480
2068  1729
2069  1605
2070  1620
2071  255
2072  742
2073  402
2074  130
2075  1605
2076  997
2077  209
2078  396
2079  395
2080  1729
2081  742
2082  275
2083  397
2084  1603
2085  1605
2086  1628
2087  143
2088  404
2089  387
2090  259
2091  1628
2092  397
2093  1693
2094  1628
2095  209
2096  1394
2097  1628
2098  759
2099  404
2100  404
2101  138
2102  50
2103  1628
2104  1613
2105  1527
2106  251
2107  1603
2108  1762
2109  128
2110  267
2111  396
2112  263
2113  262
2114  377
2115  1545
2116  1696
2117  742
2118  1613
2119  1545
2120  130
2121  759
2122  138
2123  1641
2124  209
2125  181
2126  1605
2127  137
2128  56
2129  1677
2130  1480
2131  398
2132  269
2133  1622
2134  404
2135  1545
2136  261
2137  171
2138  742
2139  1603
2140  396
2141  492
2142  1605
2143  58
2144  1641
2145  255
2146  397
2147  1613
2148  1414
2149  1605
2150  1628
2151  209
2152  50
2153  94
2154  404
2155  1628
2156  251
2157  1603
2158  1399
2159  1651
2160  1622
2161  759
2162  1772
2163  66
2164  1394
2165  1613
2166  1368
2167  1
2168  1
2169  1605
2170  415
2171  384
2172  209
2173  1641
2174  396
2175  1605
2176  1628
2177  397
2178  250
2179  373
2180  1665
2181  832
2182  1605
2183  1691
2184  1414
2185  1628
2186  192
2187  190
2188  404
2189  1620
2190  1464
2191  1622
2192  1710
2193  742
2194  1349
2195  1622
2196  405
2197  1649
2198  279
2199  1694
2200  759
2201  1755
2202  1628
2203  209
2204  1603
2205  251
2206  1605
2207  46
2208  395
2209  1336
2210  209
2211  1605
2212  269
2213  1394
2214  383
2215  264
2216  287
2217  396
2218  399
2219  166
2220  143
2221  1603
2222  139
2223  396
2224  251
2225  209
2226  1399
2227  1545
2228  264
2229  171
2230  397
2231  1603
2232  759
2233  399
2234  1691
2235  405
2236  1628
2237  265
2238  405
2239  251
2240  70
2241  83
2242  66
2243  193
2244  698
2245  1603
2246  288
2247  138
2248  253
2249  1664
2250  1414
2251  251
2252  1729
2253  278
2254  261
2255  1481
2256  405
2257  136
2258  243
2259  193
2260  742
2261  95
2262  385
2263  137
2264  1613
2265  193
2266  1649
2267  1613
2268  95
2269  259
2270  190
2271  251
2272  1628
2273  1686
2274  1336
2275  461
2276  262
2277  387
2278  269
2279  171
2280  386
2281  144
2282  759
2283  1691
2284  1717
2285  1694
2286  1480
2287  36
2288  377
2289  1605
2290  288
2291  379
2292  379
2293  50
2294  209
2295  396
2296  1605
2297  405
2298  404
2299  1697
2300  95
2301  698
2302  1483
2303  1613
2304  95
2305  1678
2306  192
2307  1464
2308  398
2309  537
2310  192
2311  46
2312  1613
2313  1651
2314  1755
2315  385
2316  255
2317  1622
2318  145
2319  287
2320  1692
2321  1628
2322  1664
2323  66
2324  192
2325  167
2326  1691
2327  760
2328  1603
2329  276
2330  1628
2331  1628
2332  398
2333  67
2334  1697
2335  165
2336  1613
2337  414
2338  275
2339  379
2340  1605
2341  209
2342  1628
2343  1665
2344  1622
2345  70
2346  1377
2347  1692
2348  1692
2349  36
2350  404
2351  1394
2352  129
2353  1628
2354  1613
2355  1534
2356  1481
2357  139
2358  149
2359  832
2360  269
2361  1628
2362  1336
2363  250
2364  760
2365  759
2366  256
2367  1465
2368  1605
2369  404
2370  1729
2371  143
2372  252
2373  1717
2374  399
2375  742
2376  269
2377  1368
2378  58
2379  171
2380  1717
2381  1605
2382  1399
2383  269
2384  742
2385  1527
2386  383
2387  742
2388  1649
2389  140
2390  192
2391  149
2392  383
2393  94
2394  997
2395  1464
2396  260
2397  262
2398  250
2399  492
2400  1628
2401  1694
2402  1628
2403  129
2404  1603
2405  698
2406  1694
2407  95
2408  412
2409  742
2410  1605
2411  1665
2412  67
2413  209
2414  405
2415  742
2416  50
2417  252
2418  466
2419  403
2420  759
2421  399
2422  404
2423  255
2424  258
2425  1603
2426  173
2427  1605
2428  396
2429  415
2430  1613
2431  760
2432  1696
2433  69
2434  1605
2435  759
2436  1692
2437  70
2438  193
2439  190
2440  379
2441  379
2442  1603
2443  1603
2444  1772
2445  1692
2446  405
2447  262
2448  1729
2449  1755
2450  262
2451  405
2452  1686
2453  268
2454  70
2455  1628
2456  742
2457  250
2458  760
2459  1628
2460  409
2461  1686
2462  384
2463  278
2464  401
2465  173
2466  401
2467  1628
2468  1692
2469  1650
2470  1628
2471  404
2472  397
2473  404
2474  1605
2475  404
2476  145
2477  145
2478  1729
2479  171
2480  1613
2481  288
2482  405
2483  139
2484  1603
2485  1414
2486  127
2487  1686
2488  401
2489  251
2490  1605
2491  100
2492  1676
2493  760
2494  1613
2495  492
2496  167
2497  386
2498  189
2499  404
2500  165
2501  1649
2502  760
2503  265
2504  1693
2505  461
2506  1603
2507  265
2508  405
2509  404
2510  1605
2511  383
2512  402
2513  760
2514  67
2515  415
2516  287
2517  384
2518  1628
2519  1651
2520  36
2521  1603
2522  397
2523  1483
2524  537
2525  404
2526  1605
2527  1723
2528  1697
2529  167
2530  1753
2531  759
2532  404
2533  1755
2534  181
2535  55
2536  1665
2537  404
2538  269
2539  1729
2540  1545
2541  193
2542  1691
2543  149
2544  1628
2545  1414
2546  1692
2547  36
2548  66
2549  1605
2550  262
2551  385
2552  261
2553  1603
2554  1628
2555  262
2556  1603
2557  401
2558  145
2559  698
2560  1613
2561  95
2562  263
2563  1465
2564  251
2565  408
2566  1650
2567  1717
2568  404
2569  67
2570  1693
2571  1622
2572  269
2573  1762
2574  384
2575  537
2576  405
2577  1691
2578  396
2579  1394
2580  759
2581  95
2582  1481
2583  129
2584  1605
2585  1336
2586  1
2587  259
2588  139
2589  66
2590  1399
2591  1664
2592  1605
2593  759
2594  931
2595  256
2596  262
2597  742
2598  1692
2599  1717
2600  67
2601  275
2602  1622
2603  404
2604  405
2605  258
2606  288
2607  66
2608  265
2609  262
2610  402
2611  1613
2612  259
2613  405
2614  1693
2615  1651
2616  396
2617  1650
2618  192
2619  1649
2620  1399
2621  1665
2622  265
2623  1694
2624  67
2625  405
2626  1628
2627  1465
2628  171
2629  1399
2630  1
2631  399
2632  396
2633  1710
2634  383
2635  1628
2636  1605
2637  1613
2638  260
2639  190
2640  275
2641  288
2642  1414
2643  260
2644  1481
2645  1628
2646  487
2647  1368
2648  265
2649  379
2650  410
2651  1710
2652  398
2653  243
2654  149
2655  407
2656  759
2657  461
2658  1603
2659  1613
2660  130
2661  100
2662  1336
2663  759
2664  1605
2665  67
2666  1692
2667  130
2668  1693
2669  287
2670  1692
2671  264
2672  997
2673  1628
2674  1678
2675  1603
2676  250
2677  50
2678  70
2679  1696
2680  209
2681  118
2682  1613
2683  190
2684  461
2685  1605
2686  395
2687  1
2688  1696
2689  243
2690  136
2691  1605
2692  288
2693  379
2694  190
2695  251
2696  379
2697  379
2698  95
2699  1336
2700  265
2701  1628
2702  404
2703  264
2704  487
2705  269
2706  1613
2707  1605
2708  1628
2709  401
2710  1697
2711  1603
2712  1368
2713  128
2714  1481
2715  1336
2716  379
2717  1650
2718  395
2719  1691
2720  1480
2721  190
2722  263
2723  1465
2724  379
2725  404
2726  404
2727  1664
2728  1603
2729  385
2730  1693
2731  1697
2732  269
2733  1603
2734  1628
2735  1465
2736  1399
2737  259
2738  142
2739  1650
2740  264
2741  173
2742  1628
2743  1729
2744  1336
2745  259
2746  1650
2747  1545
2748  1613
2749  46
2750  250
2751  90
2752  192
2753  67
2754  90
2755  1650
2756  1465
2757  997
2758  90
2759  288
2760  379
2761  262
2762  265
2763  269
2764  1399
2765  1651
2766  287
2767  1414
2768  384
2769  279
2770  1613
2771  1692
2772  144
2773  383
2774  95
2775  1628
2776  253
