SWBM_id  ppt_fact
222  0.97
223  1.02
224  0.75
225  0.71
226  1.04
227  1.01
228  0.78
229  0.95
230  0.9
231  0.75
232  1.09
233  0.72
234  0.78
235  0.93
236  0.74
237  0.93
238  0.66
239  0.88
240  0.86
241  0.68
242  0.59
243  0.79
244  0.69
245  1.07
246  0.73
247  0.85
248  0.94
249  0.82
250  0.94
251  0.86
252  0.67
253  0.6
254  0.62
255  0.76
256  0.94
257  0.68
258  0.74
259  1.01
260  0.71
261  0.79
262  0.98
263  0.58
264  1.1
265  1
266  0.73
267  0.98
268  0.91
269  1
270  0.75
271  0.62
272  0.74
273  0.59
274  0.62
275  0.57
276  0.81
277  0.62
278  0.73
279  0.94
280  0.6
281  0.83
282  1.02
283  0.98
284  0.97
285  0.75
286  0.69
287  0.62
288  0.6
289  0.95
290  0.71
291  0.73
292  0.92
293  0.68
294  0.78
295  0.71
296  0.74
297  0.69
298  1.02
299  0.94
300  0.76
301  0.97
302  0.99
303  1.01
304  0.69
305  0.83
306  0.58
307  0.74
308  0.88
309  0.75
310  0.75
311  0.61
312  0.73
313  1.03
314  0.92
315  0.85
316  1.12
317  1.09
318  0.94
319  0.58
320  1.13
321  0.97
322  0.78
323  0.87
324  0.96
325  0.88
326  0.81
327  0.58
328  0.62
329  0.73
330  1.07
331  1.01
332  0.6
333  0.93
334  0.66
335  0.59
336  0.87
337  0.8
338  0.98
339  0.69
340  0.69
341  0.89
342  0.91
343  0.7
344  0.88
345  0.72
346  0.58
347  0.69
348  0.58
349  1.01
350  0.6
351  0.84
352  0.88
353  0.94
354  1.04
355  0.91
356  0.58
357  0.75
358  0.79
359  0.59
360  0.79
361  0.74
362  0.99
363  0.59
364  0.66
365  0.81
366  0.85
367  0.86
368  0.99
369  0.68
370  1
371  0.75
372  0.58
373  0.78
374  0.57
375  0.93
376  0.58
377  0.59
378  0.67
379  1
380  0.65
381  0.85
382  0.7
383  1.04
384  0.6
385  0.98
386  0.8
387  0.95
388  0.61
389  0.85
390  0.76
391  0.97
392  1.03
393  0.72
394  1.03
395  0.84
396  0.59
397  0.58
398  0.84
399  1
400  0.82
401  0.97
402  0.98
403  0.58
404  1.02
405  0.82
406  0.64
407  0.83
408  0.85
409  0.89
410  1.08
411  0.72
412  0.81
413  0.69
414  0.85
415  0.69
416  0.77
417  0.74
418  0.69
419  0.97
420  0.72
421  0.75
422  1.04
423  0.77
424  0.59
425  0.99
426  0.84
427  0.94
428  1
429  1.03
430  0.78
431  0.58
432  0.71
433  0.59
434  0.87
435  0.86
436  0.73
437  0.6
438  0.72
439  0.69
440  0.89
441  0.94
442  0.74
443  0.78
444  0.94
445  0.97
446  0.98
447  0.75
448  0.69
449  0.57
450  1.02
451  0.91
452  0.79
453  0.85
454  0.97
455  0.69
456  0.99
457  0.73
458  0.73
459  0.63
460  0.57
461  1.05
462  0.66
463  0.57
464  0.92
465  0.7
466  1.07
467  0.64
468  0.87
469  0.9
470  0.79
471  0.91
472  1.13
473  0.71
474  0.84
475  0.97
476  0.61
477  0.6
478  0.89
479  0.99
480  0.68
481  0.98
482  0.75
483  0.69
484  0.57
485  0.84
486  0.57
487  0.98
488  0.72
489  0.85
490  0.95
491  0.8
492  0.96
493  0.8
494  0.72
495  0.67
496  0.8
497  0.81
498  0.58
499  0.83
500  0.9
501  0.63
502  0.97
503  0.75
504  0.86
505  1.06
506  0.78
507  0.69
508  0.8
509  0.67
510  0.94
511  0.78
512  1.03
513  0.92
514  0.78
515  0.7
516  0.89
517  0.59
518  0.59
519  0.7
520  0.63
521  0.73
522  0.87
523  0.86
524  0.77
525  0.76
526  0.7
527  0.59
528  0.87
529  0.61
530  1.08
531  0.97
532  0.63
533  0.82
534  0.91
535  0.71
536  0.8
537  0.74
538  0.97
539  0.72
540  1.06
541  0.75
542  0.71
543  0.73
544  1
545  0.65
546  0.8
547  0.9
548  1.03
549  0.69
550  0.7
551  0.92
552  0.58
553  0.88
554  0.64
555  0.83
556  0.71
557  0.95
558  0.86
559  0.57
560  1
561  0.63
562  0.8
563  0.71
564  0.75
565  0.63
566  0.87
567  0.62
568  1.04
569  1.01
570  0.83
571  0.73
572  0.79
573  0.69
574  0.7
575  0.88
576  0.85
577  0.95
578  0.94
579  0.96
580  0.95
581  0.64
582  0.79
583  0.73
584  0.98
585  0.74
586  0.79
587  0.82
588  0.98
589  0.67
590  1
591  0.63
592  0.86
593  0.9
594  0.75
595  0.81
596  0.61
597  0.75
598  0.75
599  0.84
600  0.89
601  1.02
602  0.98
603  0.88
604  0.82
605  0.94
606  0.96
607  0.88
608  0.65
609  0.9
610  0.58
611  0.61
612  1
613  0.82
614  0.73
615  0.64
616  0.6
617  1.02
618  1.03
619  1.01
620  0.78
621  0.57
622  0.72
623  1.02
624  0.93
625  0.79
626  1.01
627  1.01
628  1.06
629  1.07
630  0.75
631  0.83
632  0.91
633  0.68
634  0.61
635  0.81
636  0.78
637  0.99
638  0.73
639  0.73
640  0.84
641  0.62
642  0.78
643  0.89
644  0.85
645  0.72
646  0.72
647  1.01
648  0.59
649  0.94
650  0.77
651  1
652  0.59
653  0.69
654  0.87
655  0.92
656  0.58
657  0.94
658  0.58
659  0.79
660  0.85
661  0.73
662  1.01
663  0.6
664  0.82
665  0.98
666  0.94
667  0.69
668  1.02
669  0.81
670  0.9
671  0.97
672  1.16
673  1
674  0.75
675  0.96
676  0.7
677  0.67
678  0.83
679  0.87
680  0.58
681  0.59
682  0.64
683  0.61
684  0.87
685  0.79
686  0.65
687  0.61
688  0.93
689  0.75
690  1
691  0.69
692  1.02
693  0.62
694  0.6
695  1
696  0.87
697  0.58
698  0.78
699  0.76
700  0.86
701  0.86
702  0.59
703  0.68
704  0.99
705  0.96
706  0.59
707  0.99
708  0.97
709  0.82
710  0.79
711  0.76
712  0.71
713  0.78
714  0.99
715  0.85
716  0.83
717  0.77
718  0.59
719  0.91
720  0.58
721  0.75
722  0.97
723  0.6
724  0.88
725  0.69
726  1.01
727  0.86
728  0.58
729  0.74
730  0.79
731  1.01
732  0.91
733  0.98
734  0.83
735  0.88
736  0.9
737  0.61
738  0.84
739  0.78
740  0.8
741  0.84
742  0.89
743  0.7
744  0.8
745  0.62
746  1.05
747  0.57
748  0.99
749  0.68
750  0.88
751  0.57
752  0.97
753  0.58
754  0.77
755  0.71
756  0.82
757  1.04
758  0.93
759  0.83
760  0.59
761  0.96
762  0.88
763  1.04
764  0.71
765  0.98
766  0.85
767  0.69
768  0.84
769  0.58
770  0.68
771  0.8
772  0.94
773  0.76
774  1.01
775  1.01
776  0.58
777  0.86
778  0.76
779  0.66
780  0.96
781  0.75
782  0.69
783  0.91
784  0.74
785  0.98
786  0.6
787  0.94
788  0.9
789  0.58
790  0.76
791  0.84
792  0.75
793  1.03
794  0.89
795  0.62
796  0.88
797  0.74
798  0.59
799  0.69
800  1.01
801  0.82
802  0.64
803  0.76
804  1.03
805  0.89
806  0.7
807  0.9
808  1.01
809  1.05
810  0.73
811  0.78
812  0.58
813  0.58
814  0.96
815  0.97
816  1.02
817  0.9
818  0.86
819  0.88
820  0.88
821  1.11
822  1.02
823  0.72
824  0.93
825  0.97
826  0.67
827  0.76
828  0.71
829  0.76
830  0.71
831  0.6
832  0.69
833  0.64
834  0.76
835  0.75
836  0.67
837  0.87
838  0.73
839  1.01
840  0.88
841  0.8
842  0.86
843  0.92
844  0.88
845  0.81
846  0.99
847  1.04
848  0.97
849  0.71
850  0.73
851  0.79
852  0.82
853  0.69
854  0.82
855  0.62
856  0.92
857  0.57
858  1
859  0.58
860  0.63
861  0.59
862  0.79
863  0.97
864  0.72
865  1
866  0.73
867  0.85
868  1.1
869  1
870  0.62
871  1.04
872  0.86
873  0.81
874  0.7
875  0.61
876  0.92
877  0.71
878  0.59
879  0.9
880  0.69
881  0.58
882  1.08
883  0.84
884  0.72
885  0.62
886  0.89
887  0.93
888  0.62
889  0.94
890  0.64
891  1
892  0.67
893  0.68
894  0.9
895  0.73
896  0.8
897  0.81
898  0.86
899  0.68
900  1
901  0.68
902  0.61
903  0.92
904  0.57
905  0.62
906  0.86
907  0.68
908  0.57
909  0.8
910  0.73
911  0.57
912  0.68
913  0.9
914  0.76
915  0.71
916  0.9
917  0.68
918  1
919  0.61
920  0.8
921  0.77
922  0.78
923  0.83
924  0.74
925  0.62
926  0.93
927  0.71
928  1
929  0.81
930  0.79
931  0.98
932  0.68
933  0.6
934  0.74
935  0.83
936  0.7
937  0.74
938  0.71
939  0.85
940  0.59
941  0.66
942  0.86
943  1
944  0.58
945  0.65
946  0.63
947  0.93
948  0.78
949  1.01
950  1.08
951  0.59
952  1.1
953  0.73
954  0.62
955  0.78
956  0.97
957  0.59
958  0.91
959  0.95
960  1.02
961  0.67
962  0.74
963  0.92
964  0.75
965  0.85
966  0.66
967  0.93
968  0.74
969  0.77
970  0.62
971  0.6
972  0.68
973  0.74
974  0.71
975  0.58
976  0.62
977  0.57
978  0.81
979  0.84
980  0.71
981  0.56
982  0.67
983  0.94
984  0.69
985  0.7
986  0.93
987  0.95
988  0.95
989  0.58
990  0.96
991  0.58
992  0.68
993  1.11
994  0.72
995  0.81
996  0.96
997  0.79
998  1.05
999  0.76
1000  0.65
1001  0.79
1002  0.83
1003  0.78
1004  0.88
1005  0.72
1006  0.71
1007  0.77
1008  0.79
1009  0.86
1010  0.81
1011  0.59
1012  0.82
1013  0.62
1014  0.71
1015  0.6
1016  0.7
1017  0.74
1018  0.79
1019  0.74
1020  0.8
1021  0.98
1022  1
1023  1.05
1024  0.79
1025  0.7
1026  0.77
1027  1.01
1028  1.06
1029  1.06
1030  0.59
1031  0.8
1032  1
1033  0.75
1034  0.99
1035  0.7
1036  0.88
1037  0.94
1038  0.69
1039  0.57
1040  0.84
1041  0.59
1042  0.7
1043  1.09
1044  0.73
1045  1.11
1046  0.72
1047  0.68
1048  0.91
1049  0.76
1050  0.61
1051  0.69
1052  0.87
1053  0.71
1054  0.94
1055  1.03
1056  0.87
1057  0.92
1058  0.62
1059  0.85
1060  0.79
1061  0.71
1062  0.63
1063  0.73
1064  0.76
1065  0.72
1066  0.62
1067  0.58
1068  0.95
1069  0.69
1070  0.58
1071  0.7
1072  0.73
1073  0.68
1074  0.78
1075  0.68
1076  0.92
1077  0.58
1078  1.11
1079  0.78
1080  0.91
1081  1.01
1082  0.66
1083  0.99
1084  0.61
1085  0.75
1086  0.96
1087  0.71
1088  0.76
1089  0.76
1090  0.59
1091  0.64
1092  1.02
1093  0.8
1094  0.96
1095  1.03
1096  0.79
1097  0.95
1098  0.7
1099  0.75
1100  0.57
1101  0.72
1102  1.01
1103  0.8
1104  1.07
1105  0.58
1106  0.73
1107  0.91
1108  0.57
1109  0.82
1110  0.69
1111  1.09
1112  0.91
1113  0.76
1114  0.88
1115  0.95
1116  0.74
1117  0.97
1118  0.57
1119  0.8
1120  0.68
1121  0.73
1122  0.8
1123  0.73
1124  0.57
1125  0.75
1126  1.03
1127  0.96
1128  0.65
1129  0.97
1130  0.97
1131  0.7
1132  0.98
1133  0.85
1134  0.68
1135  0.92
1136  0.89
1137  0.72
1138  0.58
1139  0.94
1140  1.05
1141  0.69
1142  0.69
1143  0.92
1144  0.69
1145  0.83
1146  0.91
1147  0.83
1148  0.63
1149  1.01
1150  0.57
1151  0.71
1152  0.83
1153  1.06
1154  0.7
1155  0.83
1156  0.69
1157  0.59
1158  0.69
1159  0.7
1160  0.61
1161  0.72
1162  0.7
1163  0.83
1164  1.09
1165  0.75
1166  0.6
1167  0.64
1168  0.81
1169  0.7
1170  1
1171  0.95
1172  0.63
1173  0.61
1174  0.95
1175  0.71
1176  0.74
1177  0.69
1178  0.73
1179  0.75
1180  0.71
1181  0.64
1182  0.66
1183  0.82
1184  0.71
1185  0.72
1186  0.58
1187  0.79
1188  0.77
1189  0.72
1190  0.96
1191  0.66
1192  0.75
1193  0.98
1194  0.6
1195  0.8
1196  0.97
1197  0.65
1198  0.77
1199  0.92
1200  0.6
1201  0.87
1202  0.76
1203  0.88
1204  0.71
1205  0.91
1206  0.88
1207  0.98
1208  0.99
1209  0.83
1210  0.62
1211  0.66
1212  0.57
1213  0.69
1214  0.84
1215  0.93
1216  0.8
1217  0.93
1218  0.95
1219  0.69
1220  0.71
1221  0.61
1222  0.66
1223  0.68
1224  0.63
1225  0.82
1226  0.99
1227  0.64
1228  0.73
1229  0.64
1230  0.63
1231  0.95
1232  0.93
1233  0.73
1234  0.65
1235  0.63
1236  0.73
1237  0.67
1238  0.82
1239  0.82
1240  1.01
1241  0.98
1242  0.66
1243  0.84
1244  0.72
1245  1.02
1246  0.64
1247  1
1248  0.77
1249  0.58
1250  1.01
1251  0.92
1252  0.63
1253  1.02
1254  0.66
1255  0.98
1256  0.69
1257  0.61
1258  0.78
1259  1.08
1260  1.02
1261  0.6
1262  0.79
1263  0.94
1264  0.58
1265  0.67
1266  0.78
1267  0.64
1268  0.81
1269  0.86
1270  0.77
1271  0.69
1272  0.72
1273  0.76
1274  0.57
1275  0.7
1276  0.7
1277  0.88
1278  0.82
1279  0.58
1280  0.8
1281  0.69
1282  0.6
1283  0.73
1284  0.92
1285  0.81
1286  1.14
1287  0.75
1288  0.75
1289  0.58
1290  0.61
1291  0.79
1292  0.74
1293  1.05
1294  0.87
1295  0.98
1296  0.73
1297  0.98
1298  0.68
1299  0.95
1300  0.98
1301  0.73
1302  0.81
1303  0.82
1304  0.58
1305  1
1306  0.98
1307  1
1308  0.6
1309  1
1310  0.62
1311  0.66
1312  0.95
1313  0.88
1314  0.98
1315  0.61
1316  0.79
1317  0.59
1318  0.94
1319  0.82
1320  1.02
1321  1.03
1322  0.88
1323  0.71
1324  0.7
1325  0.99
1326  0.98
1327  0.91
1328  0.85
1329  1.01
1330  0.69
1331  1.01
1332  0.83
1333  0.7
1334  0.93
1335  0.84
1336  0.7
1337  0.69
1338  0.8
1339  0.74
1340  1.02
1341  0.72
1342  0.8
1343  0.9
1344  0.67
1345  0.65
1346  0.73
1347  0.61
1348  0.62
1349  0.69
1350  1.01
1351  0.72
1352  0.9
1353  1.02
1354  0.73
1355  0.66
1356  1.01
1357  0.76
1358  0.77
1359  0.58
1360  0.68
1361  0.75
1362  0.77
1363  1.03
1364  0.66
1365  1.02
1366  1.07
1367  0.87
1368  1.03
1369  0.6
1370  0.71
1371  0.69
1372  0.86
1373  0.78
1374  0.76
1375  0.68
1376  0.92
1377  0.93
1378  0.82
1379  0.9
1380  0.63
1381  0.85
1382  0.99
1383  1
1384  0.72
1385  0.71
1386  0.75
1387  0.86
1388  0.86
1389  0.8
1390  0.71
1391  0.65
1392  0.92
1393  0.61
1394  0.68
1395  0.58
1396  0.62
1397  0.96
1398  0.99
1399  0.83
1400  0.68
1401  0.79
1402  1.09
1403  0.81
1404  0.98
1405  0.6
1406  0.69
1407  0.71
1408  0.73
1409  0.59
1410  0.66
1411  0.71
1412  0.92
1413  0.75
1414  0.98
1415  0.77
1416  0.78
1417  0.97
1418  0.88
1419  0.72
1420  0.6
1421  0.67
1422  0.61
1423  0.61
1424  0.86
1425  0.87
1426  0.89
1427  1
1428  1.01
1429  0.98
1430  0.87
1431  0.75
1432  0.61
1433  0.61
1434  0.72
1435  0.73
1436  1.01
1437  0.86
1438  1
1439  0.71
1440  1.14
1441  0.6
1442  0.76
1443  0.97
1444  1.06
1445  0.77
1446  0.83
1447  0.65
1448  1.01
1449  0.76
1450  0.61
1451  0.82
1452  0.84
1453  0.81
1454  0.95
1455  0.57
1456  0.63
1457  0.72
1458  0.82
1459  0.89
1460  0.8
1461  0.77
1462  0.91
1463  0.81
1464  0.58
1465  0.91
1466  0.92
1467  0.64
1468  0.92
1469  0.92
1470  0.87
1471  0.79
1472  0.95
1473  0.56
1474  0.67
1475  0.71
1476  0.71
1477  0.58
1478  0.75
1479  0.99
1480  0.95
1481  0.88
1482  0.96
1483  0.81
1484  0.69
1485  1.09
1486  0.93
1487  0.88
1488  0.69
1489  0.93
1490  0.66
1491  0.76
1492  0.7
1493  0.85
1494  0.95
1495  0.93
1496  0.69
1497  0.7
1498  0.78
1499  1.03
1500  0.8
1501  0.81
1502  0.97
1503  0.74
1504  0.58
1505  0.71
1506  0.58
1507  0.89
1508  0.66
1509  0.96
1510  0.81
1511  0.74
1512  0.86
1513  0.74
1514  0.76
1515  0.72
1516  0.58
1517  0.95
1518  0.92
1519  0.76
1520  0.71
1521  0.74
1522  0.71
1523  0.75
1524  0.8
1525  0.8
1526  0.85
1527  0.81
1528  0.72
1529  0.82
1530  0.84
1531  1.01
1532  0.97
1533  0.99
1534  0.57
1535  0.88
1536  0.73
1537  0.66
1538  0.71
1539  0.69
1540  0.78
1541  0.71
1542  0.62
1543  0.62
1544  0.66
1545  0.73
1546  1.06
1547  0.64
1548  0.96
1549  0.79
1550  0.63
1551  0.74
1552  0.83
1553  0.82
1554  1
1555  0.73
1556  0.9
1557  0.75
1558  1.03
1559  1.09
1560  0.75
1561  0.88
1562  0.6
1563  0.69
1564  0.98
1565  0.74
1566  0.8
1567  0.78
1568  0.91
1569  0.79
1570  0.57
1571  0.57
1572  0.76
1573  0.71
1574  0.7
1575  0.93
1576  0.59
1577  0.82
1578  0.58
1579  0.74
1580  0.82
1581  0.71
1582  0.6
1583  0.95
1584  0.62
1585  0.96
1586  0.97
1587  1.01
1588  0.74
1589  0.72
1590  0.73
1591  0.98
1592  0.67
1593  0.73
1594  0.59
1595  0.79
1596  0.69
1597  0.71
1598  0.94
1599  0.65
1600  0.58
1601  0.85
1602  0.7
1603  0.83
1604  1
1605  0.58
1606  0.58
1607  0.97
1608  1
1609  0.79
1610  0.57
1611  1.01
1612  0.97
1613  0.58
1614  0.99
1615  0.64
1616  0.91
1617  0.91
1618  0.99
1619  1.04
1620  0.75
1621  1.01
1622  1.01
1623  0.61
1624  0.65
1625  0.98
1626  0.76
1627  0.89
1628  0.57
1629  0.93
1630  0.87
1631  0.69
1632  0.58
1633  0.94
1634  0.77
1635  0.76
1636  0.98
1637  0.82
1638  0.95
1639  0.92
1640  0.59
1641  0.8
1642  0.61
1643  0.59
1644  0.57
1645  0.97
1646  0.83
1647  0.76
1648  0.85
1649  1.02
1650  0.71
1651  0.87
1652  0.69
1653  0.92
1654  0.72
1655  0.57
1656  0.95
1657  0.88
1658  0.67
1659  0.97
1660  0.58
1661  0.72
1662  0.88
1663  0.57
1664  0.88
1665  1.02
1666  0.57
1667  0.89
1668  0.74
1669  1
1670  0.66
1671  0.62
1672  1.04
1673  0.6
1674  0.83
1675  0.9
1676  0.82
1677  0.97
1678  0.84
1679  0.89
1680  0.79
1681  0.69
1682  0.69
1683  1.01
1684  1.03
1685  0.82
1686  0.69
1687  0.69
1688  0.65
1689  0.68
1690  0.95
1691  0.59
1692  0.7
1693  0.82
1694  1.05
1695  0.93
1696  1.02
1697  0.97
1698  0.84
1699  0.91
1700  0.75
1701  0.77
1702  0.68
1703  0.78
1704  0.86
1705  0.64
1706  1.03
1707  0.97
1708  1.06
1709  0.84
1710  0.63
1711  0.6
1712  0.61
1713  0.71
1714  0.59
1715  0.75
1716  1.02
1717  1.01
1718  0.76
1719  1.03
1720  0.81
1721  0.99
1722  0.7
1723  1.1
1724  1.04
1725  0.57
1726  0.75
1727  0.7
1728  0.82
1729  0.58
1730  0.72
1731  1.03
1732  0.79
1733  0.71
1734  1.09
1735  0.93
1736  0.58
1737  0.59
1738  0.61
1739  0.57
1740  0.73
1741  0.84
1742  0.76
1743  0.72
1744  1
1745  0.68
1746  0.75
1747  0.58
1748  1.04
1749  0.82
1750  0.57
1751  0.97
1752  0.97
1753  0.63
1754  0.69
1755  0.71
1756  0.76
1757  1.13
1758  1
1759  0.66
1760  0.87
1761  0.93
1762  0.76
1763  1.02
1764  0.75
1765  0.68
1766  0.98
1767  0.71
1768  0.66
1769  0.72
1770  0.81
1771  0.89
1772  0.97
1773  0.93
1774  0.82
1775  0.88
1776  1.01
1777  0.73
1778  0.64
1779  1.02
1780  1.04
1781  0.9
1782  0.94
1783  0.75
1784  0.67
1785  0.98
1786  0.72
1787  0.98
1788  0.62
1789  0.96
1790  0.95
1791  0.71
1792  0.56
1793  0.59
1794  0.95
1795  0.75
1796  0.69
1797  0.74
1798  0.79
1799  0.92
1800  0.92
1801  1.01
1802  0.57
1803  0.58
1804  0.67
1805  0.67
1806  0.66
1807  0.59
1808  0.89
1809  0.84
1810  0.96
1811  0.61
1812  0.82
1813  1.01
1814  0.86
1815  1.07
1816  0.92
1817  0.89
1818  1.03
1819  0.87
1820  0.57
1821  1.01
1822  0.87
1823  1.01
1824  0.59
1825  0.73
1826  0.74
1827  0.89
1828  0.98
1829  0.87
1830  0.7
1831  0.82
1832  0.63
1833  0.58
1834  1.03
1835  0.57
1836  0.69
1837  0.98
1838  0.98
1839  0.66
1840  1.01
1841  0.93
1842  0.66
1843  0.92
1844  0.58
1845  1.14
1846  0.8
1847  0.74
1848  0.99
1849  1.03
1850  0.75
1851  0.57
1852  0.58
1853  1
1854  0.69
1855  1
1856  0.87
1857  0.58
1858  1
1859  1.04
1860  0.97
1861  0.7
1862  1.02
1863  0.64
1864  0.57
1865  0.61
1866  1.03
1867  0.91
1868  0.81
1869  0.89
1870  0.69
1871  0.58
1872  0.87
1873  1
1874  1.03
1875  0.6
1876  0.81
1877  0.88
1878  0.95
1879  0.62
1880  0.69
1881  1.1
1882  0.88
1883  0.77
1884  0.93
1885  0.62
1886  0.93
1887  0.79
1888  0.71
1889  0.69
1890  1.01
1891  0.83
1892  0.84
1893  0.75
1894  0.7
1895  0.75
1896  0.59
1897  0.74
1898  0.96
1899  0.75
1900  0.69
1901  0.8
1902  0.71
1903  0.92
1904  0.95
1905  0.73
1906  0.77
1907  0.58
1908  0.7
1909  0.82
1910  0.61
1911  0.62
1912  1.03
1913  0.74
1914  0.69
1915  0.85
1916  0.75
1917  0.65
1918  0.57
1919  0.74
1920  0.84
1921  0.65
1922  0.57
1923  0.73
1924  0.73
1925  1.1
1926  0.66
1927  0.6
1928  0.68
1929  0.73
1930  0.98
1931  0.6
1932  0.59
1933  0.72
1934  0.79
1935  0.59
1936  0.72
1937  1.01
1938  0.88
1939  0.91
1940  0.73
1941  0.64
1942  0.75
1943  0.75
1944  0.86
1945  0.58
1946  0.99
1947  0.79
1948  0.61
1949  1
1950  1.01
1951  0.87
1952  0.89
1953  1.05
1954  0.99
1955  0.96
1956  0.6
1957  0.96
1958  0.91
1959  0.67
1960  0.58
1961  0.88
1962  0.59
1963  0.9
1964  0.57
1965  1.21
1966  0.71
1967  0.97
1968  0.57
1969  1.06
1970  0.81
1971  0.99
1972  0.91
1973  0.86
1974  0.73
1975  0.78
1976  0.97
1977  0.79
1978  0.82
1979  0.91
1980  0.69
1981  0.71
1982  0.84
1983  1
1984  0.76
1985  0.69
1986  0.89
1987  0.72
1988  0.69
1989  0.61
1990  0.59
1991  0.93
1992  0.69
1993  0.77
1994  1.02
1995  0.6
1996  1.03
1997  0.7
1998  0.79
1999  0.89
2000  0.79
2001  0.86
2002  0.61
2003  0.78
2004  0.58
2005  0.6
2006  0.96
2007  0.7
2008  1.01
2009  1.01
2010  1.04
2011  0.57
2012  0.68
2013  0.89
2014  0.62
2015  0.7
2016  0.58
2017  0.75
2018  0.74
2019  0.69
2020  0.76
2021  0.76
2022  0.61
2023  0.77
2024  0.71
2025  0.67
2026  0.94
2027  0.98
2028  0.75
2029  0.63
2030  0.98
2031  0.74
2032  0.72
2033  0.58
2034  0.88
2035  0.81
2036  0.66
2037  1.01
2038  1.03
2039  1.08
2040  0.69
2041  0.7
2042  1.04
2043  0.69
2044  1.01
2045  0.75
2046  1.06
2047  0.79
2048  0.74
2049  0.81
2050  0.79
2051  0.92
2052  0.9
2053  0.81
2054  0.57
2055  0.92
2056  0.64
2057  1
2058  0.73
2059  0.97
2060  0.72
2061  0.61
2062  0.78
2063  0.7
2064  1.07
2065  0.68
2066  0.6
2067  0.77
2068  0.7
2069  1.02
2070  0.73
2071  0.97
2072  0.96
2073  0.88
2074  0.69
2075  1
2076  0.64
2077  0.57
2078  0.58
2079  0.59
2080  0.71
2081  0.97
2082  0.8
2083  0.8
2084  0.93
2085  1.01
2086  1
2087  0.65
2088  0.89
2089  0.6
2090  0.77
2091  1.12
2092  0.81
2093  0.96
2094  1.03
2095  0.58
2096  0.84
2097  1.04
2098  1.08
2099  0.89
2100  0.89
2101  0.61
2102  0.84
2103  1.06
2104  0.6
2105  0.63
2106  0.73
2107  0.77
2108  0.69
2109  0.69
2110  0.79
2111  0.58
2112  0.68
2113  0.9
2114  0.8
2115  0.79
2116  0.79
2117  0.99
2118  0.59
2119  0.76
2120  0.69
2121  0.98
2122  0.61
2123  0.65
2124  0.61
2125  0.61
2126  1
2127  0.63
2128  0.71
2129  0.59
2130  0.76
2131  0.84
2132  1
2133  0.94
2134  0.87
2135  0.8
2136  0.68
2137  0.79
2138  1
2139  0.89
2140  0.58
2141  0.69
2142  1.01
2143  0.7
2144  0.63
2145  0.96
2146  0.83
2147  0.57
2148  1
2149  1.01
2150  0.99
2151  0.56
2152  0.94
2153  0.8
2154  0.89
